Sedi del Gruppo Cerved al 31.12.2017
SEDE LEGALE, CENTRALE E OPERATIVA
1 San Donato Milanese (MI) – Via dell’Unione Europea, 6/A-6/B
SEDI OPERATIVE
2 Acireale (CT) – Via Sclafani, 40/B 
3 Bari (BA) –  Piazza Aldo Moro, 37   
4 Bari (BA) – Vico San Domenico, 2      
5 Bologna (BO) – Via Cairoli, 9               
6 Bolzano (BZ) – Via Macello, 53
7 Brindisi (BR) – Piazza Cairoli, 28
8 Capaccio Paestum (SA) – Via Magna Grecia, 286
9 Cluj-Napoca (Romania) – Str. Henri Barbusse, 44-46
10 La Spezia (SP) – Viale Italia S.n.c. Locale 36, c/o il Porto di Mirabello
11 Lecce (LE) – Viale Otranto, 119
12 Mangone (CS) – Zona Industriale Piano Lago, snc      
13 Milano (MI)– Viale Famagosta, 75
14 Mori (TN) – Via Teatro, 43
15 Novara (NO) – Via Sforzesca, 10/G 
16 Oradea-Judet Bihor (Romania) – Str. Piata Cetatii, Et 1 3
17 Padova (PD) – Corso Stati Uniti, 14 bis            
18 Palermo (PA) – Via Agrigento, 4
19 Pandino (CR) – Via Milano, 110
20 Pescara (PE) – Corso Vittorio Emanuele II, 102
21 Pontedera (PI) – Via Salvo D'Acquisto, 40/C   
22 Potenza (PZ) – Via Orazio Petruccelli, 14
23 Pozzuoli (NA) – Via Antiniana, 2/A  
24 Rende (CS) – Via Kennedy, Piano T
25 Roma (RM) – Via C. Colombo, 149-115
26 San Giovanni Lupatoto (VR) – Via G. Garibaldi, 5-23
27 Sassari (SS) – Via Alfredo Oriani Cairoli, 2
28 Sondrio (SO) – Via Cesura, 3
29 Timisoara (Romania) – Str. Paris Nr 2a, Et. 3, Sala 309 
30 Torino (TO) – Corso Vittorio Emanuele II, 93   
31 Verona (VR) – Viale del Lavoro, 35/B
32 Vigevano (PV) – Corso Novara, 43  
33 Villorba (TV) – Viale della Repubblica, 19/B
14
