COME INTEGRIAMO LA SOSTENIBILITA NEL BUSINESS

MAPPA DEGLI STAKEHOLDER DI 1° LIVELLO DEL GRUPPO SEA

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

    

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

PASSEGGERI

= Passeggeri di voli di breve-
medio raggio incoming/
outgoing

™ Passeggeri di voli long-haul
Incoming/outgoing

™ Passeggeri a ridotta mobilita
o affetti da altre disabilita

 

 

CARGO
™ Vettori Cargo
™ Handler Cargo

= Op

™ Imprese manifatturiere

eratori logistici

 

 

SISTEMA ISTITUZIONALE SISTEMA
DI PIANIFICAZIONE, SISTEMA SOCIO-ECONOMICO
REGOLAZIONE E CONTROLLO AEROPORTUALE MILANESE
MINISTERO >| » COMMISSIONE iq COMUNITA LOCALI
INFRASTRUTTURE AEROPORTUALE = Residenti esposti ad
emissioni acustiche
Pianificazione e sviluppo Zonizzazioni acustiche e ™ Residenti esposti a riduzione
settore aeroportuale procedure antirumore ‘ di qualita/fruizione di
Misure di distribuzione capitale naturale (aria, suolo,
del traffico tra scali biodiversita, ecc.)
COMUNE . ocr .
DI MILANO F2i || | Emissioni acustiche di
ENAV Consumo i suolo e di
risorse naturali
Definizione rotte aeree
Azionista di Azionista di Beni IMPRESE DELLA
ENAC » —controllo minoranza_ |¢ FILIERA DI FORNITURA
Regolazione economica =
Regolazione safety/security | AUTORITA, ENTI E
ORGANIZZAZIONI
AMBIENTALI
7, =~ Management
ASSOCLEARANCE id Ney = Personale Prevenzione e controllo
Attribuzione slot ai vettori | SINDACATI dell'impatto ambientale
~ ~
UE mn ENTI AMMINISTRATIVI LOCAL
. . . ae . Impatto su servizi
Direttive/Regolamenti Ricavi aviation Utilizzo di . amministrativi
e non aviation sPazl, servizi e
infrastrutture
REGIONE
tO MULTINAZIONALI, COMPARTO
LOMBARDIA IMPRESE TURISTICO
. . . EXPORT E DEL
Mtoe detcport ° OPERATORI AEROPORTUALI ORIENTED COMMERCIO
delle infrastrutture (VETTORI, HANDLER, RETAILER,
OPERATORI LOGISTIC!
E CONCESSIONARI) SCUOLA, UNIVERSITA,
ENTI DI STATO CENTRI DIRICERCA
MINISTERO AMBIENTE >|
p 4 ditid x Formazione capitale umano
rovvedimenti di riduzione aes ye _ ee ce Knowledge sharing
i . ™ Qualita dei servizi Benefici su Fiscalita e
deltimpatto ambientale/ aeroportuali occupazione locale
® Accessibilita degli x
scali
™ Connettivita Occupazione e valore
aerea diretta produzione catalitico
europea e Mobilita su scala globale di beni
globale e persone

 

COMPETITOR
™ Aeroporti del Nord Italia

 

= Treni AV
J

 

 

 

 

MERCATO DEL TRASPORTO AEREO

 

™ Hubeuropei

™ Estensione del network di
rotte e frequenze

™ Miglioramento accessibilita

™ Evoluzione linee Ferroviarie AV

 

 

Dichiarazione consolidata non finanziaria 2017 - 50

 

