Dichiarazione consolidata di carattere non finanziario 
Bilancio Sociale  87
In ultimo, da evidenziare l’impegno che  accesso alla consultazione del CMM 
Rai dedica a soddisfare le richieste di  ha dato vita al progetto “Teca Aperta”: 
informazione e di materiali da parte  esso offre a chiunque ne abbia bisogno 
sia degli “interni” che degli “esterni”  l’opportunità di consultare il Catalogo 
all’Azienda garantendo una costante  Multimediale, che è lo stesso strumento di 
attività di interlocuzione con la collettività,  cui giornalisti e programmisti si servono 
rispondendo, soprattutto per via  all’interno dell’Azienda per l’attività 
telematica all’indirizzo di posta elettronica  produttiva. Il servizio è rivolto a istituzioni, 
service@rai.it, alla continua richiesta  enti morali e Onlus, università, scuole e 
di informazioni e notizie sul repertorio  studenti, ordini professionali, associazioni, 
messo in onda soprattutto da parte del  ma anche ai privati cittadini. È oggi 
pubblico dei cittadini utenti del sistema  infatti possibile consultare il CMM in 23 
radiotelevisivo nazionale Rai. L’impegno  insediamenti Rai e presso 3 Istituzioni 
aziendale ad ampliare le possibilità di  Culturali esterne all’Azienda.
1-2  Mostra Cari elettori, care elettrici - Le immagini della prima Repubblica nelle Tribune della Rai
3  Mostra TV 70 - Francesco Vezzoli guarda la Rai
4  Francobollo commemorativo per i 60 anni di Carosello
1 2
3 4
