 

 

Our Consolidated Non-Financial | Appendices to the Consolidated Financial
We, Generali | performance | Risk Report Outlook Statement Management Report Statements 189
ASSET MANAGEMENT HOLDING AND OTHER BUSINESSES = CONSOLIDATION ADJUSTMENTS TOTAL

 

31/12/2018 31/12/2017 31/12/2018 31/12/2017 31/12/2018 31/12/2017 31/12/2018 31/12/2017

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

18 9 457 459 1 A 8,745 8,784
5 7 1,281 1,437 0 0 3,768 4,075

0 0 0 0 0 0 4,009 4,294
489 345 23,671 20,629 14,477 12,510 412,228 471,233
0 0 2,385 999 0 0 13,650 12,993
55 0 595 401 -6,785 -5,128 1,320 1,171
0 0 835 980 0 0 2171 2,267
260 103 8,942 8,493 -7,691 -7,383 31,815 40,262
71 239 10,560 9,252 0 0 283,773 320,641
3 3 353 505 0 0 79,500 93,897
139 84 326 361 -4 -45 11,127 11,686
81 50 587 675 -1,140 -90 69,253 30,170
0 0 0 0 0 0 2,143 2,119
81 50 587 675 1,140 -90 67,110 28,051
297 213 1,979 1,081 -430 -454 6,697 6,849
1,030 708 28,300 24,641 -16,049 ~13,099 515,827 537,091
24,643 26,177

34 28 402 401 “113 “113 1,816 1,950
0 0 0 0 0 0 377,828 430,489

0 0 15,702 15,482 -4,689 -3,578 38,540 42,326

0 0 il 0 -8 -8 4,159 8,935

0 0 15,700 15,482 -4,682 -3,571 34,382 33,391
139 115 840 857 -0 -16 9,287 10,494
108 67 850 618 43 -31 63,713 25,653

 

515,827 537,091

