1. Modello di business - 1.1 La struttura del Gruppo

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

10 +4 Annual Report Integrato 2019 Fideuram - Intesa Sanpaolo Private Banking

— Societa controllate

100,00% 96,21%
Intesa Sanpaolo Intesa Sanpaolo
Private Banking Private Bank (Suisse)
S.p.A. Morval S.A.
(Milano) (Ginevra)
2 100,00% 4.97% 95,03% 100,00% 100,00%
x
= 5
a Sanpaolo Invest Intesa Sanpaolo Southern Group Morval Vonwiller
ao
w SIM S.p.A. Private Argentina S.A. Ltd Assets Management
< (Torino) (Buenos Aires) (George Town) Tortola)
4
a
100,00% 100,00%
Morval Morval Bank &
Vonwiller Trust Cayman
Advisors S.A. Ltd
(Montevideo) (George Town)
99.50% 100,00% 100,00%
Fideuram Fideuram Asset Morval
Investimenti Management Gestion SAM
_ SGR S.p.A. (Ireland) dac (Mentecarla)
2 (Milano) (Dublino)
=
AL
9
<
z
<
= 100,00% 100,00% 19.99%
B
< Fideuram Bank Morval SIM Fideuram Vita
Luxembourg S.A. S.p.A. SOU pees mieimeectrnreeceeretes om rneerenensentimrene
(Lussemburgo) (Torino) (Roma)
<
me
ad
5 100,00% 99.99%
wn
e
w Siref Fiduciaria Financiére
=z S.p.A Fideuram S.A.
< (Milano) (Parigi)
o
2
8
z=
N
z
ta
vw

--- Societa collegate

