14

Sedi del Gruppo Cerved al 31.12.2017

©

8088 G66 68 OG8 08 O66 OOGG6OO8G6GOOOO0000

SEDE LEGALE, CENTRALE E OPERATIVA
San Donato Milanese (MI) - Via dell’Unione Europea, 6/A-6/B

SEDI OPERATIVE

Acireale (CT) - Via Sclafani, 40/B

Bari (BA) - Piazza Aldo Moro, 37

Bari (BA) - Vico San Domenico, 2

Bologna (BO) - Via Cairoli, 9

Bolzano (BZ) - Via Macello, 53

Brindisi (BR) - Piazza Cairoli, 28

Capaccio Paestum (SA) - Via Magna Grecia, 286
Cluj-Napoca (Romania) - Str. Henri Barbusse, 44-46
La Spezia (SP) - Viale Italia S.n.c. Locale 36, c/o il Porto di Mirabello
Lecce (LE) - Viale Otranto, 119

Mangone (CS) - Zona Industriale Piano Lago, snc
Milano (MI)- Viale Famagosta, 75

Mori (TN) - Via Teatro, 43

Novara (NO) - Via Sforzesca, 10/G

Oradea-Judet Bihor (Romania) - Str. Piata Cetatii, Et 13
Padova (PD) - Corso Stati Uniti, 14 bis

Palermo (PA) - Via Agrigento, 4

Pandino (CR) - Via Milano, 110

Pescara (PE) - Corso Vittorio Emanuele Il, 102
Pontedera (PI) - Via Salvo D'Acquisto, 40/C

Potenza (PZ) - Via Orazio Petruccelli, 14

Pozzuoli (NA) - Via Antiniana, 2/A

Rende (CS) - Via Kennedy, Piano T

Roma (RM) - Via C. Colombo, 149-115

San Giovanni Lupatoto (VR) - Via G. Garibaldi, 5-23
Sassari (SS) - Via Alfredo Oriani Cairoli, 2

Sondrio (SO) - Via Cesura, 3

Timisoara (Romania) - Str. Paris Nr 2a, Et. 3, Sala 309
Torino (TO) - Corso Vittorio Emanuele Il, 93

Verona (VR) - Viale del Lavoro, 35/B

Vigevano (PV) - Corso Novara, 43

Villorba (TV) - Viale della Repubblica, 19/B

