288 Generali Group Annual Integrated Report and Consolidated Financial Statements 2018
Change in the consolidation area(*)
Newly consolidated:
1. BILIKI Plac M, Warsaw
2. Cologne 1 S.à r.l., Luxembourg
3. Concordia Capital SA, Poznan
4. Concordia Polska Towarzystwo Ubezpieczen Wzajemnych, Poznan
5. Europ Assistance Argentina S.A., Buenos Aires
6. Europ Assistance CEI OOO, Moscow
7. Europ Assistance India Private Ltd, Mumbai
8. Europ Assistance Magyarorszag Kft, Budapest
9. Europ Assistance Polska Sp.zo.o., Warsaw
10. Europ Assistance s.r.o., Prague
11. Europ Assistance SA, Santiago
12. Europ Assistance Travel Assistance Services (Beijing) Co Ltd, Beijing
13. Europ Assistance Yardim ve Destek Hizmetleri Ticaret Anonim Sirketi, Istanbul
14. Europ Servicios S.p.A., Santiago
15. Fondo Immobiliare Mantegna, Trieste
16. Fondo Immobiliare Schubert - comparto 1, Trieste
17. Fondo Immobiliare Schubert - comparto 2, Trieste
18. Fondo Immobiliare Schubert - comparto 3, Trieste
19. Fondo Immobiliare Segantini, Trieste
20. Fondo Immobiliare Tiepolo, Trieste
21. Gconcierges S.A.S., Paris
22. GDPK-FI1 GmbH & Co. offene Investment KG, Cologne
23. Generali Health Solutions GmbH, Cologne
24. Generali Investments Partners S.p.A. SGR, Milano
25. Generali Real Estate Asset Repositioning S.A., Luxembourg
26. Generali Welion S.c.a.r.l., Trieste
27. GIE-Fonds AADMGI, Cologne
28. GIE-Fonds AADMSE, Cologne
29. GIE-Fonds AASBWA, Cologne
30. GRE PANEU Cœur Marais SCI, Paris
31. GRE PANEU Fhive SCI, Paris
32. GRE PAN-EU Frankfurt 2 S.à r.l., Luxembourg
33. GRE PAN-EU MADRID 2 SL, Madrid
34. Købmagergade 39 ApS, Copenhagen
35. OPPCI K Archives, Paris
36. OPPCI K Charlot, Paris
37. PLAC M GP SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ, Warsaw
38. PLAC M LP SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ, Warsaw
*  Consolidation area consists of companies consolidated “line by line”.
